,District Name,County Name (District),District Type (District),All Charter Schools (Y/N) (District),Grade Span (District),Zip (District),City (District),Census Day Enrollment (District),English Learners % (District),American Indian or Alaska Native % (District),Asian % (District),Black or African American % (District),Filipino % (District),Hispanic or Latino % (District),Native Hawaiian or Pac Islander % (District),Two or More Races % (District),None Reported % (District),White % (District),Free/Reduced Meals % (District),Fluent English Proficient (FEP) % (District),Ethnic Diversity Index (District),Cohort Graduates % (District),Cohort Grads by Socio. Econ. DisAdvtg % (District),Student/Teacher Ratio (District),1st Year Teachers (District),Experienced Teachers (District),Teacher Service Days (District),Teaching Days (District),Inexperienced Teachers (District),Avg Years Teaching (District),Suspension Rate (District),Chronic Absenteeism % (District),CAASPP-Math Standard Exceeded or Met (Levels 3 and 4) (District),CAASPP-ELA Standard Exceeded or Met (Levels 3 and 4) (District),Current Exp of Educ per ADA (Ed Code 41372) (District),Gen Fund Exp by Activity - 6000-6999 Enterprise Exp % (District),Gen Fund Exp by Activity - 4000-4999 Ancillary Services Exp % (District),Gen Fund Exp by Activity - 1000-1999 Instruction Exp % (District),Gen Fund Exp by Activity - 3000-3999 Pupil Services Exp % (District),Gen Fund Exp by Activity - 7000-7999 General Administration Exp % (District),Gen Fund Exp by Activity - 2000-2999 Instruc-related Svcs Exp % (District),Gen Fund Exp by Activity - 8000-8999 Plant Services Exp % (District),District Name Clean,Agency Name,State Name [District] Latest available year,State Name [District] 2024-25,State Abbr [District] Latest available year,Agency Name [District] 2024-25,Agency ID - NCES Assigned [District] Latest available year,County Name [District] 2024-25,County Number [District] 2024-25,ANSI/FIPS State Code [District] Latest available year,Web Site URL [District] 2024-25,Total Number Operational Schools [Public School] 2024-25,Total Number Operational Charter Schools [Public School] 2024-25,Agency Type [District] 2024-25,Locale [District] 2024-25,Start of Year Status [District] 2024-25,Updated Status [District] 2024-25,Effective Date of Updated Status [District] 2024-25,CBSA Name [District] 2024-25,CBSA ID [District] 2024-25,CSA Name [District] 2024-25,CSA ID [District] 2024-25,Latitude [District] 2024-25,Longitude [District] 2024-25,State Agency ID [District] 2024-25,Supervisory Union (ID) Number [District] 2024-25,Metro Micro Area Code [District] 2024-25,Congressional Code [District] 2024-25,LEA Charter Status [District] 2024-25,Agency Level (SY 2017-18 onward) [District] 2024-25,Lowest Grade Offered [District] 2024-25,Highest Grade Offered [District] 2024-25,Total Students All Grades (Excludes AE) [District] 2024-25,Total Students All Grades (Includes AE) [District] 2024-25,Male Students [District] 2024-25,Female Students [District] 2024-25,American Indian/Alaska Native Students [District] 2024-25,Asian or Asian/Pacific Islander Students [District] 2024-25,Hispanic Students [District] 2024-25,Black or African American Students [District] 2024-25,White Students [District] 2024-25,Nat. Hawaiian or Other Pacific Isl. Students [District] 2024-25,Two or More Races Students [District] 2024-25,Total Race/Ethnicity [District] 2024-25,American Indian/Alaska Native - male [District] 2024-25,American Indian/Alaska Native - female [District] 2024-25,Asian or Asian/Pacific Islander - male [District] 2024-25,Asian or Asian/Pacific Islander - female [District] 2024-25,Hispanic - male [District] 2024-25,Hispanic - female [District] 2024-25,Black or African American - male [District] 2024-25,Black or African American - female [District] 2024-25,White - male [District] 2024-25,White - female [District] 2024-25,Nat. Hawaiian or Other Pacific Isl. - male [District] 2024-25,Nat. Hawaiian or Other Pacific Isl. - female [District] 2024-25,Two or More Races - male [District] 2024-25,Two or More Races - female [District] 2024-25,Full-Time Equivalent (FTE) Teachers [District] 2024-25,Pupil/Teacher Ratio [District] 2024-25,Total Staff [District] 2024-25,Paraprofessionals/Instructional Aides [District] 2024-25,Instructional Coordinators [District] 2024-25,Elementary School Counselor [District] 2024-25,Secondary School Counselor [District] 2024-25,Other Guidance Counselors [District] 2024-25,Total Guidance Counselors [District] 2024-25,Librarians/media specialists [District] 2024-25,Media Support Staff [District] 2024-25,LEA Administrators [District] 2024-25,LEA Administrative Support Staff [District] 2024-25,School Administrators [District] 2024-25,School Administrative Support Staff [District] 2024-25,Student Support Services Staff (w/o Psychology) [District] 2024-25,School Psychologist [District] 2024-25,Other Support Services Staff [District] 2024-25,Location ZIP [District] 2024-25,Location ZIP4 [District] 2024-25,Location City [District] 2024-25,Agency Name Clean,GeoId,Geography,LEAID,median_income,median_income_moe,unemployment_pct,poverty_pct,bach_pct,OBJECTID,Year,FedID,CDCode,CDSCode,CountyName,DistrictName,DistrictType,GradeLow,GradeHigh,GradeLowCensus,GradeHighCensus,AssistStatus,CongressUS,SenateCA,AssemblyCA,UpdateNotes,EnrollTotal,EnrollCharter,EnrollNonCharter,AAcount,AApct,AIcount,AIpct,AScount,ASpct,FIcount,FIpct,HIcount,HIpct,PIcount,PIpct,WHcount,WHpct,MRcount,MRpct,NRcount,NRpct,ELcount,ELpct,FOScount,FOSpct,HOMcount,HOMpct,MIGcount,MIGpct,SWDcount,SWDpct,SEDcount,SEDpct,DistrctAreaSqMi,Shape__Area,Shape__Length
551,Moraga Elementary (Contra Costa),Contra Costa,Elementary School District,No,K-08,94556,"""Moraga                        """,1805.0,3.9,0.2,17.8,1.0,1.4,11.5,0.1,17.9,3.6,46.5,5.6,15.46,53.0,,,19.3,8.0,80.0,186.0,180.0,20.0,12.0,0.5,3.9,74.77,81.27,17248.0,0.0,0.0,63.0,6.0,7.0,12.0,9.0,MORAGA ELEMENTARY,MORAGA ELEMENTARY,California,CALIFORNIA,CA ,Moraga Elementary,625740.0,Contra Costa County,6013.0,6.0,http://district.moraga.k12.ca.us,4.0,0.0,1-Regular local school district that is NOT a component of a supervisory union,21-Suburb: Large,1-Open,1-Open,07/23/2025         ,San Francisco-Oakland-Fremont CA,41860,San Jose-San Francisco-Oakland CA,488,37.83468,-122.131517,CA-0761747,    ,1-Metropolitan Area,610.0,Not a charter district – State has charter LEAs but this LEA is not a charter LEA,Elementary,Kindergarten,8th Grade,1805,1805,903,901,3,347,207,18,839,2,388,1804,2,1,186,161,108,99,5,13,405,434,1,1,196,192,82.36,21.92,162.33,19.98,2.99,1.00,0.00,0.00,1.00,0.00,0.00,1.00,6.18,2.00,5.32,0.00,4.00,37.50,94556.0,0158,Moraga,MORAGA ELEMENTARY,9500000US0625740,Moraga Elementary,625740.0,199300,23475,6.1,3.1,41.8,52.0,2024-25,625740.0,761747.0,7617470000000.0,Contra Costa,Moraga Elementary,Elementary,KG,8.0,KG,8.0,General,11,07,16,,1805.0,0.0,1805.0,18.0,1.0,3.0,0.2,321.0,17.8,26.0,1.4,207.0,11.5,2.0,0.1,840.0,46.5,323.0,17.9,51.0,2.8,70.0,0.0,0.0,0.1,1.0,0.1,0.0,0.0,214.0,11.9,101.0,5.6,17.8406849761466,74630340.3554688,44950.243760747
552,Moreland (Santa Clara),Santa Clara,Elementary School District,No,K-08,95130,"""San Jose                      """,3796.0,27.6,0.2,29.0,2.5,2.4,36.9,0.7,6.9,4.4,17.0,36.4,23.02,58.0,,,20.1,2.0,186.0,185.0,180.0,10.0,15.0,2.1,12.1,56.36,63.46,20930.0,1.0,0.0,59.0,9.0,8.0,12.0,9.0,MORELAND,MORELAND,California,CALIFORNIA,CA ,Moreland,625770.0,Santa Clara County,6085.0,6.0,http://www.moreland.org,7.0,0.0,1-Regular local school district that is NOT a component of a supervisory union,11-City: Large,1-Open,1-Open,07/23/2025         ,San Jose-Sunnyvale-Santa Clara CA,41940,San Jose-San Francisco-Oakland CA,488,37.288086,-121.986546,CA-4369575,    ,1-Metropolitan Area,616.0,Not a charter district – State has charter LEAs but this LEA is not a charter LEA,Elementary,Kindergarten,8th Grade,3796,3796,1981,1809,9,1192,1397,96,643,26,427,3790,4,5,648,544,737,660,43,53,315,328,13,13,221,206,187.52,20.24,426.30,85.37,5.30,5.00,0.00,0.00,5.00,0.00,0.00,5.00,21.06,16.80,20.00,7.80,7.00,65.45,95130.0,1709,San Jose,MORELAND,9500000US0625770,Moreland,625770.0,149097,12515,4.6,4.4,30.7,677.0,2024-25,625770.0,4369575.0,43695750000000.0,Santa Clara,Moreland,Elementary,PK,8.0,KG,8.0,General,18,15,28,,3796.0,0.0,3796.0,96.0,2.5,9.0,0.2,1099.0,29.0,93.0,2.4,1400.0,36.9,26.0,0.7,645.0,17.0,262.0,6.9,130.0,3.4,1048.0,0.2,7.0,0.1,26.0,0.7,0.0,0.0,563.0,14.8,1405.0,37.0,5.55870953842257,22790721.7304688,26599.7821978504
553,Moreno Valley Unified (Riverside),Riverside,Unified School District,No,K-12,92553,"""Moreno Valley                 """,30926.0,17.3,0.2,2.0,11.7,1.1,75.2,0.6,2.4,1.4,5.3,87.2,18.67,26.0,93.3,93.3,21.4,49.0,1310.0,184.0,180.0,134.0,13.0,2.9,26.6,19.24,35.11,21463.0,0.0,0.0,66.0,9.0,3.0,10.0,12.0,MORENO VALLEY UNIFIED,MORENO VALLEY UNIFIED,California,CALIFORNIA,CA ,Moreno Valley Unified,625800.0,Riverside County,6065.0,6.0,http://www.mvusd.net,38.0,0.0,1-Regular local school district that is NOT a component of a supervisory union,21-Suburb: Large,1-Open,1-Open,07/23/2025         ,Riverside-San Bernardino-Ontario CA,40140,Los Angeles-Long Beach CA,348,33.918296,-117.215351,CA-3367124,    ,1-Metropolitan Area,639.0,Not a charter district – State has charter LEAs but this LEA is not a charter LEA,Other,Kindergarten,12th Grade,30926,30926,15750,15168,64,960,23237,3616,1653,196,1192,30918,31,33,484,476,11808,11429,1835,1781,873,780,95,101,624,568,1391.12,22.23,3171.04,485.93,12.00,37.50,28.00,7.50,73.00,0.00,0.00,14.00,125.75,84.50,207.50,46.60,32.00,698.64,92553.0,4916,Moreno Valley,MORENO VALLEY UNIFIED,9700000US0625800,Moreno Valley Unified,625800.0,84876,2641,7.5,10.8,11.7,479.0,2024-25,625800.0,3367124.0,33671240000000.0,Riverside,Moreno Valley Unified,Unified,PK,12.0,KG,12.0,"Differentiated, Year 1","41,42","23,31","42,61",SY 2011-12 Boundary Adjustment/Correction,30926.0,0.0,30926.0,3617.0,11.7,64.0,0.2,629.0,2.0,331.0,1.1,23243.0,75.2,196.0,0.6,1653.0,5.3,745.0,2.4,375.0,1.2,5361.0,1.0,315.0,1.0,509.0,1.6,0.0,0.0,4861.0,15.7,27091.0,87.6,75.3593383444248,288853191.667969,101675.201932061
554,Morgan Hill Unified (Santa Clara),Santa Clara,Unified School District,No,K-12,95037,"""Morgan Hill                   """,8483.0,15.3,0.3,8.5,1.3,2.3,52.5,0.3,6.4,3.3,25.1,37.2,14.97,47.0,95.5,91.1,21.6,41.0,340.0,185.0,180.0,80.0,11.0,3.5,19.4,35.56,47.11,18433.0,0.0,1.0,60.0,13.0,6.0,10.0,10.0,MORGAN HILL UNIFIED,MORGAN HILL UNIFIED,California,CALIFORNIA,CA ,Morgan Hill Unified,625830.0,Santa Clara County,6085.0,6.0,http://www.mhusd.org,13.0,0.0,1-Regular local school district that is NOT a component of a supervisory union,22-Suburb: Mid-size,1-Open,1-Open,07/23/2025         ,San Jose-Sunnyvale-Santa Clara CA,41940,San Jose-San Francisco-Oakland CA,488,37.11139,-121.634241,CA-4369583,    ,1-Metropolitan Area,618.0,Not a charter district – State has charter LEAs but this LEA is not a charter LEA,Other,Kindergarten,12th Grade,7829,7829,4018,3802,28,839,4251,104,1828,25,745,7820,18,10,453,386,2178,2073,42,62,914,914,17,8,396,349,359.96,21.75,861.41,157.01,9.50,11.00,10.00,2.00,23.00,1.00,0.00,3.80,63.13,25.40,47.96,15.60,9.00,146.05,95037.0,7110,Morgan Hill,MORGAN HILL UNIFIED,9700000US0625830,Morgan Hill Unified,625830.0,161322,8153,4.8,2.9,27.6,678.0,2024-25,625830.0,4369583.0,43695830000000.0,Santa Clara,Morgan Hill Unified,Unified,PK,12.0,KG,12.0,"Differentiated, Year 1",19,"15,17","25,29,30",SY 2019-20 Boundary Adjustment/Correction,8483.0,654.0,7829.0,110.0,1.3,28.0,0.3,721.0,8.5,192.0,2.3,4453.0,52.5,27.0,0.3,2128.0,25.1,543.0,6.4,268.0,3.2,1294.0,0.2,18.0,0.1,842.0,9.9,170.0,2.0,1068.0,12.6,3226.0,38.0,284.480316125017,1174374900.34375,204326.265212746
555,Morongo Unified (San Bernardino),San Bernardino,Unified School District,No,K-12,92277,"""Twentynine Palms              """,7225.0,3.3,0.6,1.0,7.8,1.0,40.0,0.9,4.7,0.2,43.8,66.5,4.37,48.0,84.3,83.5,18.6,61.0,292.0,184.0,180.0,100.0,11.0,8.0,30.3,23.02,36.51,22117.0,0.0,0.0,56.0,11.0,7.0,12.0,13.0,MORONGO UNIFIED,MORONGO UNIFIED,California,CALIFORNIA,CA ,Morongo Unified,625860.0,San Bernardino County,6071.0,6.0,http://www.morongo.k12.ca.us,17.0,0.0,1-Regular local school district that is NOT a component of a supervisory union,41-Rural: Fringe,1-Open,1-Open,07/23/2025         ,Riverside-San Bernardino-Ontario CA,40140,Los Angeles-Long Beach CA,348,34.149928,-116.036044,CA-3667777,    ,1-Metropolitan Area,623.0,Not a charter district – State has charter LEAs but this LEA is not a charter LEA,Other,Kindergarten,12th Grade,7225,7225,3650,3567,44,149,2886,559,3166,65,348,7217,22,22,73,76,1438,1448,274,285,1629,1537,35,30,179,169,345.79,20.89,750.86,109.45,1.00,5.71,6.24,0.00,11.95,1.00,0.00,7.00,51.40,19.95,36.02,9.21,10.00,148.09,92277.0,0980,Twentynine Palms,MORONGO UNIFIED,9700000US0625860,Morongo Unified,625860.0,53918,4516,6.9,13.0,14.9,529.0,2024-25,625860.0,3667777.0,36677770000000.0,San Bernardino,Morongo Unified,Unified,PK,12.0,KG,12.0,"Differentiated, Year 1",08,"16,23","33,42",SY 2018-19 Boundary Adjustment/Correction,7225.0,0.0,7225.0,560.0,7.8,44.0,0.6,75.0,1.0,74.0,1.0,2889.0,40.0,65.0,0.9,3168.0,43.8,338.0,4.7,73.0,1.0,236.0,1.0,71.0,0.7,318.0,4.4,0.0,0.0,1288.0,17.8,4848.0,67.1,1370.51024946834,5203772734.07812,375657.430143441
556,Mother Lode Union Elementary (El Dorado),El Dorado,Elementary School District,No,K-08,95667,"""Placerville                   """,843.0,11.2,2.5,0.5,0.2,1.1,34.2,0.1,4.0,0.0,57.4,51.5,7.71,39.0,,,17.6,4.0,41.0,183.0,180.0,7.0,13.0,9.9,15.9,26.01,38.14,18337.0,0.0,3.0,56.0,8.0,7.0,10.0,11.0,MOTHER LODE UNION ELEMENTARY,MOTHER LODE UNION ELEMENTARY,California,CALIFORNIA,CA ,Mother Lode Union Elementary,625980.0,El Dorado County,6017.0,6.0,http://www.mlusd.net,3.0,0.0,1-Regular local school district that is NOT a component of a supervisory union,31-Town: Fringe,1-Open,1-Open,07/23/2025         ,Sacramento-Roseville-Folsom CA,40900,Sacramento-Roseville CA,472,38.70869,-120.83027,CA-0961929,    ,1-Metropolitan Area,605.0,Not a charter district – State has charter LEAs but this LEA is not a charter LEA,Elementary,Kindergarten,8th Grade,843,843,438,405,21,13,288,2,484,1,34,843,10,11,9,4,140,148,2,0,259,225,0,1,18,16,46.60,18.09,94.38,14.07,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,3.00,7.47,0.82,0.99,19.43,95667.0,6207,Placerville,MOTHER LODE UNION ELEMENTARY,9500000US0625980,Mother Lode Union Elementary,625980.0,87442,10529,5.6,10.6,18.4,69.0,2024-25,625980.0,961929.0,9619290000000.0,El Dorado,Mother Lode Union Elementary,Elementary,KG,8.0,KG,8.0,"Differentiated, Year 1",04,01,05,,843.0,0.0,843.0,2.0,0.2,21.0,2.5,4.0,0.5,9.0,1.1,288.0,34.2,1.0,0.1,484.0,57.4,34.0,4.0,0.0,0.0,94.0,1.3,11.0,1.4,42.0,5.0,0.0,0.0,100.0,11.9,445.0,52.8,62.6542740738567,266948442.078125,117409.853667993
557,Mount Pleasant Elementary (Santa Clara),Santa Clara,Elementary School District,No,K-08,95148,"""San Jose                      """,1516.0,40.8,0.2,12.8,1.9,1.3,77.0,1.3,2.2,1.3,2.0,75.0,13.13,24.0,,,20.3,7.0,63.0,185.0,180.0,14.0,12.0,1.6,21.0,21.65,32.25,27150.0,0.0,0.0,58.0,8.0,9.0,16.0,7.0,MOUNT PLEASANT ELEMENTARY,MOUNT PLEASANT ELEMENTARY,California,CALIFORNIA,CA ,Mount Pleasant Elementary,626400.0,Santa Clara County,6085.0,6.0,http://www.mpesd.org,5.0,1.0,1-Regular local school district that is NOT a component of a supervisory union,11-City: Large,1-Open,1-Open,07/23/2025         ,San Jose-Sunnyvale-Santa Clara CA,41940,San Jose-San Francisco-Oakland CA,488,37.348329,-121.800763,CA-4369617,    ,1-Metropolitan Area,618.0,Not a charter district – State has charter LEAs but this LEA is not a charter LEA,Elementary,Kindergarten,8th Grade,1516,1516,776,740,3,214,1168,29,31,19,52,1516,2,1,117,97,601,567,9,20,10,21,8,11,29,23,74.48,20.35,178.23,33.43,2.00,2.00,0.00,0.00,2.00,0.00,0.00,4.00,18.20,4.95,11.27,2.70,3.00,22.20,95148.0,1300,San Jose,MOUNT PLEASANT ELEMENTARY,9500000US0626400,Mount Pleasant Elementary,626400.0,143142,14616,7.4,5.2,19.1,681.0,2024-25,626400.0,4369617.0,43696170000000.0,Santa Clara,Mount Pleasant Elementary,Elementary,PK,8.0,KG,8.0,"Differentiated, Year 1",19,15,"25,27",,1516.0,435.0,1081.0,29.0,1.9,3.0,0.2,194.0,12.8,20.0,1.3,1168.0,77.0,19.0,1.3,31.0,2.0,33.0,2.2,22.0,1.5,619.0,0.3,4.0,0.3,241.0,15.9,18.0,1.2,229.0,15.1,1143.0,75.4,6.11900170966043,25123576.8710938,24090.8129286837
558,Mountain Elementary (Santa Cruz),Santa Cruz,Elementary School District,No,K-06,95073,"""Soquel                        """,143.0,,0.0,4.2,0.7,0.0,18.2,0.0,9.1,0.0,67.8,14.7,4.2,34.0,,,13.1,3.0,10.0,185.0,180.0,3.0,10.0,0.0,10.3,62.5,68.75,20100.0,0.0,0.0,63.0,6.0,7.0,16.0,7.0,MOUNTAIN ELEMENTARY,MOUNTAIN ELEMENTARY,California,CALIFORNIA,CA ,Mountain Elementary,626070.0,Santa Cruz County,6087.0,6.0,http://www.mountainesd.org,1.0,0.0,1-Regular local school district that is NOT a component of a supervisory union,22-Suburb: Mid-size,1-Open,1-Open,07/23/2025         ,Santa Cruz-Watsonville CA,42100,San Jose-San Francisco-Oakland CA,488,37.02593,-121.949486,CA-4469773,    ,1-Metropolitan Area,619.0,Not a charter district – State has charter LEAs but this LEA is not a charter LEA,Elementary,Kindergarten,6th Grade,143,143,83,60,0,6,26,1,97,0,13,143,0,0,3,3,15,11,1,0,57,40,0,0,7,6,8.00,17.88,20.08,6.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,2.69,0.18,0.00,1.75,95073.0,9752,Soquel,MOUNTAIN ELEMENTARY,9500000US0626070,Mountain Elementary,626070.0,138750,25614,4.5,7.5,27.9,694.0,2024-25,626070.0,4469773.0,44697730000000.0,Santa Cruz,Mountain Elementary,Elementary,KG,6.0,KG,6.0,General,"18,20",17,29,,143.0,0.0,143.0,1.0,0.7,0.0,0.0,6.0,4.2,0.0,0.0,26.0,18.2,0.0,0.0,97.0,67.8,13.0,9.1,0.0,0.0,0.0,1.4,2.0,2.5,1.0,0.7,0.0,0.0,21.0,14.7,21.0,14.7,13.7539787829133,56042454.0976562,44583.1399523472
559,Mountain Empire Unified (San Diego),San Diego,Unified School District,No,K-12,91962,"""Pine Valley                   """,4402.0,16.3,2.4,1.1,2.7,0.6,48.9,0.1,7.7,0.6,35.8,53.8,10.77,46.0,78.6,77.7,16.6,6.0,326.0,,,25.0,14.0,1.8,19.0,13.1,26.15,23242.0,0.0,1.0,58.0,13.0,6.0,9.0,10.0,MOUNTAIN EMPIRE UNIFIED,MOUNTAIN EMPIRE UNIFIED,California,CALIFORNIA,CA ,Mountain Empire Unified,626100.0,San Diego County,6073.0,6.0,http://meusd.org,10.0,0.0,1-Regular local school district that is NOT a component of a supervisory union,42-Rural: Distant,1-Open,1-Open,07/23/2025         ,San Diego-Chula Vista-Carlsbad CA,41740,†,†,32.732164,-116.493727,CA-3768213,    ,1-Metropolitan Area,648.0,Not a charter district – State has charter LEAs but this LEA is not a charter LEA,Other,Kindergarten,12th Grade,1743,1743,958,785,73,10,1126,15,448,0,71,1743,39,34,6,4,622,504,9,6,245,203,0,0,37,34,81.51,21.38,225.41,41.95,3.00,3.00,1.90,1.00,5.90,0.00,0.00,1.00,7.12,8.00,14.31,3.00,4.00,55.62,91962.0,4003,Pine Valley,MOUNTAIN EMPIRE UNIFIED,9700000US0626100,Mountain Empire Unified,626100.0,74744,8537,8.6,10.2,15.7,570.0,2024-25,626100.0,3768213.0,37682130000000.0,San Diego,Mountain Empire Unified,Unified,PK,12.0,KG,12.0,"Differentiated, Year 1","50,51","38,40",71,,4402.0,2659.0,1743.0,119.0,2.7,107.0,2.4,47.0,1.1,27.0,0.6,2151.0,48.9,5.0,0.1,1578.0,35.8,340.0,7.7,47.0,1.1,716.0,0.3,13.0,0.2,310.0,7.0,1.0,0.0,623.0,14.2,2416.0,54.9,662.02024603975,2433889476.32031,225805.480946323
560,Mountain House Elementary (Alameda),Alameda,Elementary School District,No,K-08,94514,"""Byron                         """,14.0,21.4,0.0,0.0,0.0,0.0,78.6,0.0,0.0,0.0,21.4,14.3,28.57,22.0,,,14.0,0.0,1.0,184.0,180.0,0.0,16.0,0.0,27.8,38.46,69.23,50043.0,0.0,3.0,53.0,1.0,8.0,17.0,17.0,MOUNTAIN HOUSE ELEMENTARY,MOUNTAIN HOUSE ELEMENTARY,California,CALIFORNIA,CA ,Mountain House Elementary,626130.0,Alameda County,6001.0,6.0,http://www.mtnhouse.k12.ca.us,1.0,0.0,1-Regular local school district that is NOT a component of a supervisory union,41-Rural: Fringe,1-Open,1-Open,07/23/2025         ,San Francisco-Oakland-Fremont CA,41860,San Jose-San Francisco-Oakland CA,488,37.787285,-121.577759,CA-0161218,    ,1-Metropolitan Area,614.0,Not a charter district – State has charter LEAs but this LEA is not a charter LEA,Elementary,Kindergarten,8th Grade,14,14,8,6,0,0,11,0,3,0,0,14,0,0,0,0,6,5,0,0,2,1,0,0,0,0,1.00,14.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,3.00,94514.0,1920,Byron,MOUNTAIN HOUSE ELEMENTARY,9500000US0626130,Mountain House Elementary,626130.0,100417,48344,3.2,10.1,14.3,9.0,2024-25,626130.0,161218.0,1612180000000.0,Alameda,Mountain House Elementary,Elementary,KG,8.0,KG,8.0,General,15,07,16,SY 2018-19 Boundary Adjustment/Correction,14.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,78.6,0.0,0.0,3.0,21.4,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.1,7.0,50.0,29.6148711885924,124796628.925781,55768.4684652416
